,player.name,team.name,minsPlayed,visionRating,bcRating,creativityRating,paRating,playmakerRating
92,Jeison Fabián Murillo Cerón,Celta Vigo,19.0,0.0,0,2.536992497397423,1.5940924819221678,0.9205069974114437
93,Antonio Latorre Grueso,Osasuna,6.0,0.0,0,0,2.48523120480542,0.248523120480542
94,Geoffrey Kondogbia,Valencia,92.0,0.0,0,0,5.882935334355988,0.5882935334355989
95,Norberto Murara Neto,Barcelona,184.0,0.0,0,0,4.004421725938527,0.40044217259385273
96,Ignacio Vidal Miralles,Osasuna,90.0,0.0,0,0,2.2433506943085373,0.22433506943085374
97,Rúben Miguel Nunes Vezo,Levante,186.0,0.0967741935483871,0,0,4.460114565829347,0.48472113400228956
98,Santiago Mina Lorenzo,Celta Vigo,13.0,0.0,0,0,3.594607982272325,0.35946079822723254
99,José Luis Gayá Peña,Valencia,90.0,0.2,0,0,5.544953814902103,0.6344953814902103
100,Unai Bustinza Martínez,Leganés,186.0,0.3870967741935484,3.05417354008578,2.7448349307774222,8.0289359657952,2.392017493507322
101,Rubén Salvador Pérez Del Mármol,Leganés,189.0,0.2857142857142857,0,0,4.714612367684665,0.5857469510541808
102,Raúl García Carnero,Real Valladolid,24.0,0.0,0,3.0658248389877785,2.230620141124491,1.1428094658087826
103,Miguel Ángel Guerrero Martín,Leganés,70.0,0.0,0,0,6.300539416630252,0.6300539416630252
104,Dimitrios Siovas,Leganés,93.0,0.1935483870967742,0,0,3.7726775833311614,0.45468711317182586
105,Darko Brašanac,Osasuna,47.0,0.0,0,0,2.188184963844336,0.21881849638443363
106,Joseba Zaldúa Bengoetxea,Real Sociedad,91.0,0.1978021978021978,0,0,5.197468044634315,0.5988676835843105
107,Javier Eraso Goñi,Leganés,95.0,0.0,0,0,2.5241301173122284,0.2524130117312228
108,Denis Suárez Fernández,Celta Vigo,108.0,0.6666666666666666,0,0,8.639544344064449,1.1306211010731115
109,Iván Cuéllar Sacristán,Leganés,188.0,0.0,6.222533817222039,5.370607028753993,4.062910474399748,3.2619799195105807
110,Ángel Luis Rodríguez Díaz,Getafe,42.0,0.0,0,0,2.48523120480542,0.248523120480542
111,Rubén Duarte Sánchez,Deportivo Alavés,92.0,0.7826086956521738,0,0,4.190326899560632,0.7320761682169328
112,Víctor Laguardia Cisneros,Deportivo Alavés,45.0,0.0,0,0,6.68631375554075,0.668631375554075
113,Munir El Haddadi Mohamed,Sevilla,106.0,0.5094339622641508,0,0,3.5229334932646936,0.5560669342321297
114,Martín Aguirregabiria Padilla,Deportivo Alavés,187.0,0.1443850267379679,0,0,4.71975092710115,0.5297291034053022
115,Amath Ndiaye,Getafe,24.0,0.0,0,0,4.988906664334556,0.49889066643345564
116,Mubarak Wakaso,Deportivo Alavés,70.0,0.0,3.6675264689121514,2.7205241666809044,4.776558975596616,2.027318441346363
117,Fernando Pacheco Flores,Deportivo Alavés,93.0,0.0,0,1.2555910543130988,3.785290726933801,0.7552063889873097
118,Jorge Molina Vidal,Getafe,51.0,0.3529411764705882,3.629627185747278,3.2039251483340943,4.597737285797189,2.288053180817638
119,Manuel Alejandro García Sánchez,Deportivo Alavés,150.0,0.18,0,0,5.095003086091842,0.5815003086091842
120,Djené Dakonam Ortega,Getafe,92.0,0.0,0,3.1229092275887997,3.9053094101504,1.32740370929168
121,Leandro Daniel Cabrera Sasía,Espanyol,94.0,0.0,3.4357901682613,2.7134824281150163,2.397605319252892,1.740963294012054
122,Rodrigo Ely,Deportivo Alavés,91.0,0.0,0,1.0,6.036076269832532,0.9036076269832531
123,Aïssa Mandi,Real Betis,92.0,0.0,0,0,6.321371230931419,0.632137123093142
124,Óscar de Marcos Arana,Athletic Bilbao,89.0,0.0,0,0,4.413910012188458,0.4413910012188458
125,Joaquín Sánchez Rodríguez,Real Betis,22.0,0.0,0,1.460063897763578,6.162542424539982,1.0542734117830717
126,Cristian Tello Herrera,Real Betis,8.0,0.0,0,1.5858491582008112,2.357925672964955,0.7115473147567388
127,Víctor Camarasa Ferrando,Deportivo Alavés,64.0,0.0,0,0,5.462222103228591,0.5462222103228591
128,Mikel Vesga Arruti,Athletic Bilbao,94.0,0.0,0,0,5.37973340265143,0.5379733402651431
129,José Luis Morales Nogales,Levante,140.0,0.8357142857142856,0,4.378594249201278,4.974947293275602,2.1453587183736578
130,Andoni Gorosabel Espinosa,Real Sociedad,93.0,0.0,0,0,5.259077293018208,0.5259077293018208
131,Sergio Canales Madrazo,Real Betis,93.0,0.2903225806451613,2.6301550643352023,3.808580556823368,5.494069969018688,2.334141209073984
132,Igor Zubeldía Elorza,Real Sociedad,114.0,0.0,0,2.658868391219211,5.357247586673995,1.3333852760331628
133,Rubén Rochina Naixes,Levante,125.0,0.0,0,2.8105740492631144,5.647680302656015,1.4079402450445357
134,Sergio Postigo Redondo,Levante,184.0,0.0978260869565217,0,5.525306877417185,2.774858708479764,1.9742083688557404
135,Roger Martí Salvador,Levante,93.0,0.5806451612903226,3.7750049488617616,2.958031948881789,4.564554891533008,2.3311241281063193
136,Mikel Oyarzabal Ugarte,Real Sociedad,121.0,1.0413223140495866,0,0,8.319489419318346,1.2484778675516695
137,José Ángel Gómez Campaña,Levante,179.0,0.905027932960894,1.7752791051606516,2.5830155621972586,5.391838776223265,2.031155540497992
138,Raúl Rodríguez Navas,Osasuna,92.0,0.2934782608695652,3.970544047596325,4.568980540226546,5.88853242267384,2.871047518202439
139,Marko Dmitrović,Eibar,182.0,0.0,4.7087931228331446,4.493744087672015,4.033525798068848,2.693234430675118
140,Ander Capa Rodríguez,Athletic Bilbao,26.0,0.0,0,2.073482428115016,1.403134184161471,0.762358146850652
141,Sergio Enrich Ametller,Eibar,135.0,0.0,0,0,3.7000897086544247,0.3700089708654425
142,Joan Jordán Moreno,Sevilla,116.0,0.2327586206896551,0,0,4.852336590455392,0.5783371073214013
143,José Ángel Valdés Díaz,Eibar,178.0,0.2528089887640449,0,0,8.906941808815086,0.9918177763871266
144,Charles Días Barbosa de Oliveira,Eibar,78.0,0.0,0,0,3.9604776620155095,0.39604776620155097
145,Paulo André Rodrigues de Oliveira,Eibar,88.0,0.0,0,4.439279175790645,5.62102547394933,1.8938863001321264
146,Anaitz Arbilla Zabala,Eibar,180.0,0.0,0,0,5.719536916666432,0.5719536916666432
147,Rubén Peña Jiménez,Villarreal,90.0,0.5,0,2.2442637234969505,4.102854156861708,1.283564532735256
148,Enrique García Martínez,Eibar,14.0,0.0,0,0,1.3225073473291769,0.13225073473291768
149,Gonzalo Escalante,Eibar,91.0,0.0,0,4.469222577209798,2.774561958988294,1.6182229690617689
150,Diego Javier Llorente Ríos,Real Sociedad,160.0,0.1125,0,0,9.626465324237197,1.0076465324237196
151,Franco Damián Vázquez,Sevilla,10.0,0.0,0,0,5.056802947982804,0.5056802947982804
152,Willian José da Silva,Real Sociedad,36.0,0.0,0,0,4.02704264598438,0.40270426459843806
153,David Soria Solís,Getafe,91.0,0.0,0,0,5.534688329045471,0.5534688329045471
154,Manuel Agudo Durán,Celta Vigo,79.0,0.569620253164557,0,0,5.541129771340304,0.7819610783998532
155,Lucas Pérez Martínez,Deportivo Alavés,139.0,0.3884892086330935,0,0,5.188351997551284,0.6742308832083659
156,Adrián López Álvarez,Osasuna,69.0,0.391304347826087,3.2339788430939365,3.3837909976948284,2.800557214441032,2.0985105285017736
157,Gabriel Armando de Abreu,Valencia,90.0,0.0,1.9666729170276445,2.312892178270164,5.383122090392729,1.625514445925851
158,Ferrán Torres García,Valencia,91.0,0.4945054945054945,0,0,4.546166314711607,0.6524188292733586
159,David López Silva,Espanyol,160.0,0.1687499999999999,0,0,5.273030915221608,0.5948030915221608
160,Sergio Asenjo Andrés,Villarreal,184.0,0.0,3.1543537294114667,3.1031492469192155,4.371440051976106,1.9989595251556687
161,Enes Ünal,Real Valladolid,75.0,0.0,3.345686242164302,2.59297124600639,4.178394778283598,1.8648681000631373
162,Gerard Moreno Balaguero,Villarreal,112.0,0.7232142857142857,0,0,4.6454430593690805,0.7538300202226225
163,Diego López Rodríguez,Espanyol,177.0,0.0,0,0,2.7902652438427684,0.27902652438427683
164,Edinaldo Gomes Pereira,Espanyol,92.0,0.0,2.757360607060376,2.3372523961661344,4.300327974872339,1.6826806377491494
165,Manuel Trigueros Muñoz,Villarreal,39.0,0.6923076923076922,2.6869432530517976,3.2921040620721125,4.880327587245253,2.2899757048795957
166,Mario Gaspar Pérez Martínez,Villarreal,89.0,0.0,0,0,4.265332487634479,0.42653324876344795
167,Federico Santiago Valverde Dipetta,Real Madrid,164.0,0.3292682926829268,0,0,5.500591038346504,0.6817664209078211
168,Daniel García Carrillo,Athletic Bilbao,38.0,0.0,0,0,3.512162494985167,0.3512162494985167
169,David Juncà Reñé,Celta Vigo,89.0,0.0,0,0,5.312712172931177,0.5312712172931178
170,Enis Bardhi,Levante,76.0,0.0,4.375353059040324,3.391958232681369,3.628944893577743,2.25555257097025
171,Antonio García Aranda,Levante,92.0,0.2934782608695652,0,0,4.890093322953624,0.6064006366431884
172,Xabier Etxeita Gorritxategi,Getafe,93.0,0.0,3.5234524149333293,2.7747783321965755,1.8440742535361712,1.7215314079992556
173,Mikel Balenziaga Oruesagasti,Athletic Bilbao,93.0,0.0,4.220224348399868,3.514208844795696,4.243933552082948,2.322700878326977
174,Mario Hermoso Canseco,Atlético Madrid,93.0,0.0,0,3.146964856230032,5.199418426136108,1.4640312994826203
175,Javier López Rodríguez,Espanyol,93.0,0.0,0,0,4.609115019663426,0.46091150196634256
176,Rubén Blanco Veiga,Celta Vigo,177.0,0.1016949152542373,0,0,3.055295456475448,0.3462075117492398
177,Nemanja Radoja,Levante,93.0,0.2903225806451613,0,1.672781613933835,5.005377108966809,1.118501227334896
178,Daniel Wass,Valencia,93.0,0.0,0,3.41739668143873,4.14800339107866,1.440019343539485
179,Stanislav Lobotka,Celta Vigo,75.0,0.0,0,0,4.5195775146922905,0.45195775146922906
180,Brais Méndez Portela,Celta Vigo,87.0,0.8275862068965518,0,3.189838194372874,8.246311701268349,2.112617111197318
181,Hugo Mallo Novegil,Celta Vigo,91.0,0.0,0,0,4.987264151743116,0.49872641517431165
182,Erick Cathriel Cabaco Almada,Levante,4.0,0.0,0,0,1.339481418241239,0.1339481418241239
183,José Manuel Arnáiz Díaz,Osasuna,70.0,0.0,0,0,1.86381233399735,0.186381233399735
184,Jesús Navas González,Sevilla,188.0,0.4308510638297871,0,0,5.622282007809147,0.7345686263128296
185,Daniel Filipe Martins Carriço,Sevilla,82.0,0.0,0,8.89776357827476,2.077853502915933,2.8771144237740214
186,Clément Lenglet,Barcelona,2030.0,0.1064039408866995,0,0,7.805130930070041,0.8230746693616839
187,Jaume Vicent Costa Jordá,Valencia,13.0,0.0,0,4.282441710284821,1.4667869500817037,1.4314112080936165
188,Marcos Llorente Moreno,Atlético Madrid,68.0,0.0,0,0,4.769114207652728,0.4769114207652728
189,Víctor Machín Pérez,Atlético Madrid,37.0,0.7297297297297297,0,5.3063189537134665,3.746713293042751,2.258458907310207
190,Iker Muniain Goñi,Athletic Bilbao,37.0,0.7297297297297297,0,4.420987957729172,5.146523037089417,2.1328405829195853
191,Aitor Ruibal García,Leganés,93.0,0.0,2.349554602441438,2.05093027626386,5.143373591479976,1.5995273625154434
192,Mauro Wilney Arambarri Rosa,Getafe,91.0,0.2967032967032967,0,3.1303859770313447,3.249954644322616,1.3827925762229838
193,Marc Roca Junqué,Espanyol,179.0,0.8044692737430168,0,3.1303859770313447,9.480781850958106,2.208981687702421
194,Papa Kouly Diop,Eibar,182.0,0.0,0,2.431309904153355,4.608762087205081,1.1902691799665146
195,Yeray Álvarez López,Athletic Bilbao,94.0,0.0,0,0,4.605641793949745,0.46056417939497457
196,Kévin Manuel Rodrigues,Leganés,25.0,1.08,0,3.272047405715102,4.795826607709852,1.8931968824855159
197,Dídac Vilá Rosselló,Espanyol,187.0,0.1443850267379679,2.9446742633809606,2.13415019485307,3.85987376578983,1.6729212984062833
198,Ezequiel Marcelo Garay,Valencia,93.0,0.0,0,1.5057440010876215,3.831275028131932,0.8348507031394796
199,Pau Francisco Torres,Villarreal,180.0,0.0,0,4.876805111821086,5.842457917567874,2.047287325303113
200,Jaume Doménech Sánchez,Valencia,93.0,0.0,0,0,5.7453598245460125,0.5745359824546012
201,Nemanja Maksimović,Getafe,93.0,0.3870967741935484,0,0,4.242047544203831,0.5790434640978024
202,Óscar Melendo Jiménez,Espanyol,73.0,0.3698630136986301,0,3.37188498402556,6.68631375554075,1.8281420762411948
203,Pedro León Sánchez Gil,Eibar,62.0,0.0,0,0,3.193228636269056,0.31932286362690565
204,Eduardo Expósito Jaén,Eibar,112.0,0.2410714285714285,0,0,4.906348567112112,0.5870634281397826
205,Joaquín Navarro Jiménez,Deportivo Alavés,91.0,0.0,0,0,4.939886718166101,0.49398867181661016
206,Jonathan Calleri,Espanyol,93.0,0.0,0,0,3.285988511143926,0.32859885111439263
207,Adrián Marín Gómez,Deportivo Alavés,91.0,0.2967032967032967,5.1856235565819855,4.236878137836603,5.972232151654007,3.0240926865140976
208,Maxime Gonalons,Granada,101.0,0.0,0,2.017870308605133,4.236504055457921,1.029011498127332
209,Rafael Alcântara do Nascimento,Celta Vigo,35.0,0.0,1.843669181894616,1.9003401009996908,5.535471747702951,1.4923830414491257
210,Jesús Joaquín Fernández Sáez de la Torre,Sevilla,33.0,0.0,0,2.4829898535968824,5.409216991680852,1.2858186552471498
211,Raúl Albiol Tortajada,Villarreal,187.0,0.0,0,0,5.851018299565668,0.5851018299565668
212,Marc Bartra Aregall,Real Betis,93.0,0.0,0,6.529529895025101,5.355748385689293,2.49443380707646
213,Mathías Olivera Miramontes,Getafe,51.0,0.0,0,0,4.632171382803584,0.46321713828035843
214,Fabián Ariel Orellana Valenzuela,Eibar,180.0,0.8,0,0,4.468812136852159,0.7668812136852159
215,Sebastián Carlos Cristóforo Pepe,Eibar,8.0,0.0,0,0,2.8926089066949063,0.2892608906694906
216,Lorenzo Jesús Morón García,Real Betis,31.0,0.0,0,0,4.343891969676203,0.4343891969676203
217,Frenkie de Jong,Barcelona,1721.0,0.4601975595583962,6.022302870339822,5.174653887113951,7.492103034362411,3.6901460674617494
218,Arturo Erasmo Vidal Pardo,Barcelona,1696.0,0.4616745283018867,0,6.252396166134185,6.976041715154791,2.7579928326764893
219,Martin Ødegaard,Real Sociedad,184.0,0.8315217391304347,0,0,9.073445698251636,1.2399532654773375
220,Pablo Ezequiel De Blasis,Eibar,118.0,0.0,8.648581163345796,6.199622034146876,4.87050361723818,4.07665320463704
221,Ante Budimir,Mallorca,167.0,0.0,6.747834483917755,4.967146904575321,5.014819826732994,3.3411929508294467
222,Alexander Isak,Real Sociedad,146.0,0.6780821917808219,6.98556223372972,5.715654952076677,9.04247645595316,4.287289454676593
223,Carlos Fernández Luna,Granada,128.0,0.421875,0,0,2.973528399922236,0.4661028399922236
224,Ljubomir Fejsa,Deportivo Alavés,36.0,0.0,1.3162055960661985,1.4315968701574486,3.055431612124475,0.9982633414729218
225,Felipe Augusto de Almeida Monteiro,Atlético Madrid,183.0,0.0,2.3252102701310204,3.075539410915139,4.493131528214721,1.837017030122218
226,Pedro Antonio Porro Sauceda,Real Valladolid,86.0,0.313953488372093,1.8848100874298912,2.5599041533546325,4.951895532270662,1.7657042120682713
227,Fernando Calero Villa,Espanyol,65.0,0.0,0,3.411075612353568,4.114742012363367,1.4347968849424073
228,Óscar Plano Pedreño,Real Valladolid,144.0,0.4375,0,1.1206724977740534,4.025628140075041,0.9137645633397202
229,Javier Moyano Lujano,Real Valladolid,93.0,0.2903225806451613,4.257202703843232,3.6890556504940935,4.40165577221878,2.514451845396817
230,José Ignacio Martínez García,Real Valladolid,101.0,0.5346534653465347,0,0,3.839877344163244,0.5978491205549383
231,Rubén Alcaraz Jiménez,Real Valladolid,47.0,0.0,3.0276723853513694,2.9211927582534614,4.15761242223101,1.8976535467694133
232,Miguel Alfonso Herrero Javaloyas,Real Valladolid,91.0,0.0,0,3.6449551685045862,5.3288949528252,1.6263760458338958
233,Jordi Masip López,Real Valladolid,184.0,0.0,0,4.619776674153038,2.5180538257984573,1.6377383848257572
234,Anuar Mohamed Tuhami,Real Valladolid,52.0,0.0,0,0,5.320672595797586,0.5320672595797585
235,Francisco José Olivas Alba,Real Valladolid,181.0,0.0,7.138263583991066,4.963627426886212,5.694398183073678,3.4861807631714448
236,Ibrahim Amadou,Leganés,33.0,0.5454545454545455,0,0,2.9859662967112466,0.5167784478529429
237,Santiago Cazorla González,Villarreal,131.0,1.16793893129771,0,2.250430081101008,5.510612388947729,1.6933658357441592
238,Néstor Alejandro Araújo Razo,Celta Vigo,158.0,0.0,0,2.924981907401197,4.746411956982287,1.352135767918588
